2026-03-28 12:11:01.717 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 12:11:05 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hc7wjyqw
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_121105-hc7wjyqw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/hc7wjyqw
2026-03-28 12:11:21.896 (  14.499s) [        9C5C8140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-28 12:11:21.896561: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-28 12:11:21 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-28 12:11:21 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.707315e-03, max=1.612663e-03, norm=1.383216e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-5.669426e-06, max=6.219372e-06, norm=1.227031e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.707315e-03, max=1.612663e-03, norm=1.383679e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-2.021790e-04, max=2.031326e-04, norm=5.395538e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-4.816055e-05, max=5.674362e-05, norm=1.218181e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-4.816055e-05, max=5.674362e-05, norm=1.218184e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-2.056360e-06, max=1.825392e-06, norm=2.963208e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 18 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-3.293157e-06, max=4.619360e-06, norm=2.127143e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-2.634525e-05, max=3.695488e-05, norm=1.203294e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-7.293224e-04, max=4.447937e-03, norm=2.610903e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-4.380941e-06, max=5.431473e-06, norm=1.118108e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-7.293224e-04, max=4.447937e-03, norm=2.611438e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-7.629395e-05, max=5.645752e-04, norm=1.020241e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-6.675720e-05, max=5.435944e-05, norm=1.115272e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-6.675720e-05, max=5.435944e-05, norm=1.115302e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-2.130866e-06, max=2.324581e-06, norm=2.745646e-05, inf=0, nan=0
================================================================================

Training:   0%|          | 5/67349 [06:35<899:10:28, 48.07s/it] Current loss and step: 2.9791667461395264 0

================================================================================
GRADIENTS at global_step=0, accumulation_step=6
================================================================================
  _orig_mod.model.layers.12.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.12.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.12.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.12.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=2.306561e+32, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.12.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=-5.711527e+34, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.12.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.12.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=1.430033e+38, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.12.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=-5.580356e+33, std=3.436928e+17, norm=inf, zeros=8640/92160
  _orig_mod.model.layers.12.mlp.router.bias: shape=[32], min=-inf, max=inf, mean=-3.962761e+37, std=inf, norm=inf, zeros=3/32
  _orig_mod.model.layers.12.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=7.712323e+29, std=inf, norm=inf, zeros=24903680/265420800
  _orig_mod.model.layers.12.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=8640/92160
  _orig_mod.model.layers.12.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=24903680/265420800
  _orig_mod.model.layers.12.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=7.693543e+29, std=inf, norm=inf, zeros=24903680/265420800
  _orig_mod.model.layers.12.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-2.779592e+33, std=inf, norm=inf, zeros=8640/92160
  _orig_mod.model.layers.12.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=6.670659e+32, std=inf, norm=inf, zeros=8640/92160
  _orig_mod.model.layers.12.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-2.246626e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.12.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-4.364856e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=5.259797e+36, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.13.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.13.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=8.293984e+34, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.13.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-2.028241e+30, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.13.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=4.574089e+35, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.13.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=0.000000e+00, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.13.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=1.228236e+38, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=9.626063e+33, std=3.436928e+17, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.13.mlp.router.bias: shape=[32], min=-inf, max=inf, mean=-5.607681e+35, std=inf, norm=inf, zeros=5/32
  _orig_mod.model.layers.13.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-1.280171e+30, std=inf, norm=inf, zeros=41418752/265420800
  _orig_mod.model.layers.13.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.13.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=2.411275e+29, std=inf, norm=inf, zeros=41418752/265420800
  _orig_mod.model.layers.13.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=1.149297e+30, std=inf, norm=inf, zeros=41418752/265420800
  _orig_mod.model.layers.13.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.13.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.13.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-4.131845e+35, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=1.229294e+37, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=-7.788445e+34, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.14.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.14.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.14.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-2.028241e+30, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.14.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=-2.867707e+31, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=7.121931e+37, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=1.226642e+34, std=3.436928e+17, norm=inf, zeros=11520/92160
  _orig_mod.model.layers.14.mlp.router.bias: shape=[32], min=-inf, max=inf, mean=-1.515834e+37, std=inf, norm=inf, zeros=4/32
  _orig_mod.model.layers.14.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=33292288/265420800
  _orig_mod.model.layers.14.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-3.667060e+33, std=inf, norm=inf, zeros=11520/92160
  _orig_mod.model.layers.14.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=1.275789e+30, std=inf, norm=inf, zeros=35651584/265420800
  _orig_mod.model.layers.14.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=1.277041e+30, std=inf, norm=inf, zeros=33292288/265420800
  _orig_mod.model.layers.14.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=7.770417e+32, std=inf, norm=inf, zeros=12416/92160
  _orig_mod.model.layers.14.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-3.408121e+33, std=inf, norm=inf, zeros=11520/92160
  _orig_mod.model.layers.14.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-3.028876e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-6.908462e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.15.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.15.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.15.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-1.453573e+31, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=2.255404e+35, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.15.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=7.796234e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.mlp.router.weight: shape=[32, 2880], min=-1.910765e+37, max=1.669843e+37, mean=6.401852e+30, std=3.436928e+17, norm=inf, zeros=2896/92160
  _orig_mod.model.layers.15.mlp.router.bias: shape=[32], min=-3.676146e+36, max=2.326149e+36, mean=-1.950360e+33, std=inf, norm=inf, zeros=1/32
  _orig_mod.model.layers.15.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.372890e+36, max=3.326984e+36, mean=6.530748e+29, std=inf, norm=inf, zeros=8388608/265420800
  _orig_mod.model.layers.15.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.924002e+35, max=3.279273e+35, mean=2.105197e+31, std=inf, norm=inf, zeros=2896/92160
  _orig_mod.model.layers.15.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-5.274368e+37, max=5.198787e+37, mean=-7.251528e+29, std=inf, norm=inf, zeros=8355840/265420800
  _orig_mod.model.layers.15.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-6.323228e+37, max=6.628519e+37, mean=6.609071e+28, std=inf, norm=inf, zeros=8355840/265420800
  _orig_mod.model.layers.15.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.044187e+37, max=9.457931e+36, mean=-2.477148e+32, std=inf, norm=inf, zeros=2912/92160
  _orig_mod.model.layers.15.mlp.experts.up_proj_bias: shape=[32, 2880], min=-6.077644e+36, max=1.077921e+37, mean=-5.331043e+31, std=inf, norm=inf, zeros=2896/92160
  _orig_mod.model.layers.15.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-2.724412e+35, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.post_attention_layernorm.weight: shape=[2880], min=-5.316912e+36, max=6.147679e+36, mean=4.237871e+32, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.16.self_attn.sinks: shape=[64], min=-7.132107e+35, max=4.634936e+35, mean=-4.587707e+33, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.16.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.716444e+37, max=1.633886e+37, mean=-1.382545e+30, std=inf, norm=inf, zeros=2/11796480
  _orig_mod.model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-7.215670e+35, max=7.154214e+35, mean=-8.956372e+31, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-4.953451e+37, max=4.943586e+37, mean=7.715591e+31, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.16.self_attn.k_proj.bias: shape=[512], min=-8.210319e+35, max=7.389287e+35, mean=-3.024802e+33, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-3.815040e+36, max=3.607348e+36, mean=-8.632844e+29, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.16.self_attn.v_proj.bias: shape=[512], min=-7.810756e+34, max=7.786417e+34, mean=-3.337982e+31, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-8.336882e+35, max=7.992892e+35, mean=-1.597905e+29, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-1.882208e+35, max=3.219224e+35, mean=6.665334e+32, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.16.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=-2.217626e+33, std=3.436928e+17, norm=inf, zeros=11584/92160
  _orig_mod.model.layers.16.mlp.router.bias: shape=[32], min=-7.709522e+37, max=4.220299e+37, mean=-7.788445e+33, std=inf, norm=inf, zeros=4/32
  _orig_mod.model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.468211e-04, max=1.399666e-04, mean=-1.426116e-11, std=5.620799e-08, norm=9.157260e-04, zeros=33292288/265420800
  _orig_mod.model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-4.133210e-05, max=3.725290e-05, mean=1.906402e-10, std=2.437652e-07, norm=7.401457e-05, zeros=11520/92160
  _orig_mod.model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.067996e-02, max=1.028943e-02, mean=5.184794e-11, std=6.552669e-06, norm=1.067544e-01, zeros=33292288/265420800
  _orig_mod.model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.332551e-02, max=2.070153e-02, mean=-2.061297e-12, std=2.311126e-06, norm=3.765226e-02, zeros=33292288/265420800
  _orig_mod.model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.107872e-03, max=8.075237e-04, mean=2.295064e-08, std=8.000182e-06, norm=2.429438e-03, zeros=11520/92160
  _orig_mod.model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-7.321388e-04, max=4.688576e-04, mean=1.231921e-09, std=2.485308e-06, norm=7.545836e-04, zeros=11584/92160
  _orig_mod.model.layers.16.input_layernorm.weight: shape=[2880], min=-1.285093e+35, max=6.620178e+34, mean=-3.712869e+32, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-6.895370e+36, max=4.548452e+36, mean=-6.035049e+33, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.17.self_attn.sinks: shape=[64], min=-4.469156e-04, max=6.686449e-04, mean=-1.883600e-06, std=5.346115e-05, norm=4.246738e-04, zeros=0/64
  _orig_mod.model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-3.971863e-01, max=3.974609e-01, mean=-1.672500e-09, std=1.741683e-04, norm=5.981985e-01, zeros=3232/11796480
  _orig_mod.model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-3.976822e-03, max=4.008293e-03, mean=1.362860e-07, std=6.209972e-05, norm=3.974409e-03, zeros=0/4096
  _orig_mod.model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-1.378403e-01, max=1.387024e-01, mean=4.119486e-08, std=2.268590e-04, norm=2.754781e-01, zeros=478/1474560
  _orig_mod.model.layers.17.self_attn.k_proj.bias: shape=[512], min=-1.510680e-03, max=1.961231e-03, mean=5.929498e-06, std=7.090869e-05, norm=1.608941e-03, zeros=0/512
  _orig_mod.model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-3.179932e-02, max=3.492737e-02, mean=-8.392251e-09, std=5.077674e-05, norm=6.166182e-02, zeros=390/1474560
  _orig_mod.model.layers.17.self_attn.v_proj.bias: shape=[512], min=-3.579855e-04, max=3.609657e-04, mean=-3.184541e-07, std=1.958981e-05, norm=4.428911e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-9.734631e-04, max=1.074314e-03, mean=8.589773e-10, std=2.623432e-06, norm=9.011113e-03, zeros=2752/11796480
  _orig_mod.model.layers.17.self_attn.o_proj.bias: shape=[2880], min=-4.029274e-05, max=3.695488e-05, mean=-6.285261e-10, std=2.996986e-06, norm=1.608743e-04, zeros=0/2880
  _orig_mod.model.layers.17.mlp.router.weight: shape=[32, 2880], min=-1.446533e-02, max=4.943848e-03, mean=4.142748e-09, std=1.087311e-04, norm=3.301247e-02, zeros=8704/92160
  _orig_mod.model.layers.17.mlp.router.bias: shape=[32], min=-4.062653e-04, max=2.536774e-04, mean=-4.103058e-07, std=1.120779e-04, norm=6.240419e-04, zeros=3/32
  _orig_mod.model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.476143e-04, max=3.459156e-04, mean=-2.898032e-12, std=7.846233e-08, norm=1.278288e-03, zeros=24903680/265420800
  _orig_mod.model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-4.606694e-05, max=4.055351e-05, mean=3.746032e-10, std=2.328905e-07, norm=7.070020e-05, zeros=8640/92160
  _orig_mod.model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.818848e-02, max=1.137829e-02, mean=-2.574108e-10, std=6.752573e-06, norm=1.100285e-01, zeros=25034752/265420800
  _orig_mod.model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-3.316164e-03, max=3.572464e-03, mean=1.749340e-11, std=1.969055e-06, norm=3.207933e-02, zeros=25034752/265420800
  _orig_mod.model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.278043e-03, max=1.578927e-03, mean=1.929422e-08, std=8.161494e-06, norm=2.478485e-03, zeros=8704/92160
  _orig_mod.model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-4.276037e-04, max=6.707460e-04, mean=1.676478e-08, std=2.403049e-06, norm=7.295203e-04, zeros=8704/92160
  _orig_mod.model.layers.17.input_layernorm.weight: shape=[2880], min=-3.223419e-04, max=1.101494e-04, mean=-3.872052e-07, std=1.282934e-05, norm=6.890116e-04, zeros=1/2880
  _orig_mod.model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-1.668930e-04, max=3.341675e-03, mean=1.030227e-06, std=6.620925e-05, norm=3.554183e-03, zeros=0/2880
  _orig_mod.model.layers.18.self_attn.sinks: shape=[64], min=-1.211882e-03, max=1.593590e-03, mean=6.623100e-06, std=1.136510e-04, norm=9.037250e-04, zeros=0/64
  _orig_mod.model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-2.076187e-01, max=2.250671e-01, mean=-9.544440e-09, std=1.399699e-04, norm=4.807416e-01, zeros=2832/11796480
  _orig_mod.model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-5.615473e-03, max=3.196836e-03, mean=-1.014676e-06, std=9.498662e-05, norm=6.078210e-03, zeros=0/4096
  _orig_mod.model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-1.223145e-01, max=1.239929e-01, mean=-3.359229e-08, std=1.514974e-04, norm=1.839706e-01, zeros=394/1474560
  _orig_mod.model.layers.18.self_attn.k_proj.bias: shape=[512], min=-3.059864e-03, max=2.116203e-03, mean=-9.548821e-06, std=1.042474e-04, norm=2.366681e-03, zeros=0/512
  _orig_mod.model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-7.564545e-03, max=7.476807e-03, mean=1.761105e-09, std=1.654274e-05, norm=2.008808e-02, zeros=300/1474560
  _orig_mod.model.layers.18.self_attn.v_proj.bias: shape=[512], min=-1.886487e-04, max=1.976490e-04, mean=-7.577182e-08, std=1.077209e-05, norm=2.435326e-04, zeros=0/512
  _orig_mod.model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.788139e-03, max=1.893044e-03, mean=1.447107e-10, std=4.394964e-06, norm=1.509692e-02, zeros=2512/11796480
  _orig_mod.model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-2.980232e-05, max=3.218651e-05, mean=1.707688e-08, std=2.645179e-06, norm=1.419781e-04, zeros=1/2880
  _orig_mod.model.layers.18.mlp.router.weight: shape=[32, 2880], min=-2.380371e-03, max=2.700806e-03, mean=3.306013e-10, std=1.012368e-04, norm=3.073603e-02, zeros=8704/92160
  _orig_mod.model.layers.18.mlp.router.bias: shape=[32], min=-3.070831e-04, max=5.226135e-04, mean=-2.291054e-07, std=1.441641e-04, norm=8.027120e-04, zeros=3/32
  _orig_mod.model.layers.18.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.094582e-04, max=2.207533e-04, mean=7.772250e-13, std=6.756746e-08, norm=1.100791e-03, zeros=25034752/265420800
  _orig_mod.model.layers.18.mlp.experts.down_proj_bias: shape=[32, 2880], min=-3.808923e-05, max=3.890693e-05, mean=8.402594e-10, std=2.160575e-07, norm=6.560904e-05, zeros=8704/92160
  _orig_mod.model.layers.18.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-6.268740e-03, max=7.628441e-03, mean=4.951783e-11, std=7.460613e-06, norm=1.215622e-01, zeros=25034752/265420800
  _orig_mod.model.layers.18.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-3.751218e-03, max=3.865302e-03, mean=2.264485e-11, std=2.325095e-06, norm=3.787985e-02, zeros=25034752/265420800
  _orig_mod.model.layers.18.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-8.963346e-04, max=9.859800e-04, mean=6.001598e-08, std=8.991429e-06, norm=2.730228e-03, zeros=8704/92160
  _orig_mod.model.layers.18.mlp.experts.up_proj_bias: shape=[32, 2880], min=-4.115552e-04, max=5.696341e-04, mean=6.267591e-09, std=2.857891e-06, norm=8.680574e-04, zeros=8704/92160
  _orig_mod.model.layers.18.input_layernorm.weight: shape=[2880], min=-9.870529e-05, max=2.975464e-04, mean=2.562704e-07, std=1.330132e-05, norm=7.141056e-04, zeros=0/2880
  _orig_mod.model.layers.18.post_attention_layernorm.weight: shape=[2880], min=-1.350403e-03, max=5.493164e-04, mean=-1.020069e-06, std=4.970843e-05, norm=2.668659e-03, zeros=0/2880
  TOTAL grad norm: inf
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 12 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.930662e-06, max=5.543232e-06, norm=3.142787e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.744530e-05, max=4.434586e-05, norm=1.777829e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.530170e-03, max=1.127243e-03, norm=1.118429e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.793307e-06, max=6.323680e-06, norm=1.629484e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.530170e-03, max=1.127243e-03, norm=1.118585e-03, inf=0, nan=0
