2026-03-30 05:02:34.654 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:02:37 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mqpeio7p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_050238-mqpeio7p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/mqpeio7p
2026-03-30 05:02:44.636 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:44.662 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.739 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.765 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:47.045 (   7.485s) [        E0664140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:02:47.045460: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:02:47 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:02:47 | INFO | Starting training (no validation, partial freeze layers 12-18)...
 [29  1 14 25]
 [13 18 25 15]
 [18 13  1 28]
 [14 29  1 24]
 [24 15 16 18]
 [18 15 24 16]
 [18 15 24  8]
 [18 15 24  1]
 [18 15 24  1]
 [18 15 24  5]
 [18 15 24  1]
 [18 15 24  1]
 [18 15 24  1]
 [15 18 24  5]
 [15 18 24  5]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  5]
 [15 18 24  5]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24 22]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  5]
 [15 18 24  1]
 [15 18 24  1]
 [15 18 24  8]
 [15 18 24  8]
 [15 18 24  8]
 [15 18 24 22]
 [15 18 24 22]
 [15 18 24  8]
 [15 18 24  8]
 [15 18 24  8]
 [15 18 24  8]
 [15 18 24  8]
 [15 18 24  8]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24  0]
 [18 15 24  0]
 [18 15 24  8]
 [18 15 24  0]
 [18 15 24  0]
 [18 15 24  0]
 [18 15 24 22]
 [18 15 24  5]
 [18 15 24 22]
 [18 15 24  0]
 [18 15 24  1]
 [18 15 24  1]
 [18 15 24  8]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [15 18 24  5]
 [15 18 24  5]
 [18 15 24  5]
 [18 15 24  8]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24  8]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24  8]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 24 15 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]
 [18 15 24 22]]
2026-03-30 05:08:36.384 ( 356.824s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:36.384 ( 356.824s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:36.384 ( 356.824s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:36.423 ( 356.863s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 18 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=1.182116e-03, max=7.095337e-04
  scatter verify — topk_post.grad (retain): norm=1.182116e-03, max=7.095337e-04, match=True
  scatter verify — topk_post.grad (hook):   norm=1.182116e-03, max=7.095337e-04, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=1.670981e-04, max=1.155184e-04
  scatter+softmax verify — actual  topk_pre.grad:  norm=1.671231e-04, max=1.153946e-04
  scatter+softmax verify — match: True, max abs diff: 2.591114e-07
================================================================================

Training:   0%|          | 1/512 [05:06<43:28:47, 306.32s/it]2026-03-30 05:08:36.944 ( 357.384s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:36.944 ( 357.384s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:36.944 ( 357.384s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:37.173 ( 357.613s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:10:03.162 ( 443.601s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:10:03.162 ( 443.601s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:10:03.162 ( 443.601s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:10:18.765 ( 459.205s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Current loss and step: 3.734375 0

================================================================================
GRADIENTS at global_step=0, accumulation_step=2
================================================================================
  _orig_mod.model.layers.12.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.12.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=8.521429e+30, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.12.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.12.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-2.303180e+32, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.12.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.12.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=-4.225502e+29, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.12.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=7.741509e+37, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.12.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=4.459912e+33, std=3.436928e+17, norm=inf, zeros=34560/92160
  _orig_mod.model.layers.12.mlp.router.bias: shape=[32], min=-inf, max=inf, mean=6.696765e+36, std=inf, norm=inf, zeros=12/32
  _orig_mod.model.layers.12.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-5.360127e+29, std=inf, norm=inf, zeros=74973184/265420800
  _orig_mod.model.layers.12.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=25984/92160
  _orig_mod.model.layers.12.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=90701824/265420800
  _orig_mod.model.layers.12.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-4.069002e+29, std=inf, norm=inf, zeros=74973184/265420800
  _orig_mod.model.layers.12.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-4.741577e+32, std=inf, norm=inf, zeros=31616/92160
  _orig_mod.model.layers.12.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-3.679680e+33, std=inf, norm=inf, zeros=26112/92160
  _orig_mod.model.layers.12.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-2.974550e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.12.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=5.277296e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.13.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.13.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=4.796790e+34, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.13.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=2.298673e+32, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.13.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=6.623424e+35, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.13.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.13.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=4.773286e+37, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=2.205237e+33, std=3.436928e+17, norm=inf, zeros=23040/92160
  _orig_mod.model.layers.13.mlp.router.bias: shape=[32], min=-inf, max=inf, mean=-1.250289e+37, std=inf, norm=inf, zeros=8/32
  _orig_mod.model.layers.13.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-4.363418e+29, std=inf, norm=inf, zeros=58195968/265420800
  _orig_mod.model.layers.13.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=20224/92160
  _orig_mod.model.layers.13.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=63438848/265420800
  _orig_mod.model.layers.13.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=9.609105e+29, std=inf, norm=inf, zeros=58458112/265420800
  _orig_mod.model.layers.13.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=22016/92160
  _orig_mod.model.layers.13.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=3.191099e+32, std=inf, norm=inf, zeros=20224/92160
  _orig_mod.model.layers.13.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=4.292363e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=7.084583e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=-5.313018e+36, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.14.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=6.255095e+34, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.14.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=6.636404e+35, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.14.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=0.000000e+00, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=-7.869575e+33, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.14.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=-8.718619e+30, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=3.780871e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=3.715720e+33, std=3.436928e+17, norm=inf, zeros=37376/92160
  _orig_mod.model.layers.14.mlp.router.bias: shape=[32], min=-inf, max=5.566142e+36, mean=-1.060945e+37, std=inf, norm=inf, zeros=13/32
  _orig_mod.model.layers.14.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=8.768406e+28, std=inf, norm=inf, zeros=108003328/265420800
  _orig_mod.model.layers.14.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=37376/92160
  _orig_mod.model.layers.14.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=108003328/265420800
  _orig_mod.model.layers.14.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=4.628001e+29, std=inf, norm=inf, zeros=108003328/265420800
  _orig_mod.model.layers.14.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=37376/92160
  _orig_mod.model.layers.14.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=4.689181e+32, std=inf, norm=inf, zeros=37376/92160
  _orig_mod.model.layers.14.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=7.547795e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=4.075051e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.self_attn.sinks: shape=[64], min=-6.681188e+36, max=9.667408e+36, mean=3.627604e+34, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.15.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.q_proj.bias: shape=[4096], min=-3.075527e+37, max=2.698696e+37, mean=-7.269184e+30, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.15.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=8.924260e+31, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.k_proj.bias: shape=[512], min=-2.778658e+37, max=2.067865e+37, mean=-7.009823e+34, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.15.self_attn.v_proj.weight: shape=[512, 2880], min=-1.444289e+38, max=1.384474e+38, mean=-2.585303e+31, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.v_proj.bias: shape=[512], min=-2.360548e+36, max=2.205104e+36, mean=6.612184e+32, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.15.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.040536e+37, max=1.134387e+37, mean=2.684074e+31, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.o_proj.bias: shape=[2880], min=-4.101915e+35, max=2.531245e+35, mean=-5.342312e+32, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=-6.129932e+33, std=3.436928e+17, norm=inf, zeros=11520/92160
  _orig_mod.model.layers.15.mlp.router.bias: shape=[32], min=-8.207983e+37, max=4.685529e+37, mean=-1.239033e+34, std=inf, norm=inf, zeros=4/32
  _orig_mod.model.layers.15.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.111967e+36, max=3.602176e+36, mean=6.693533e+29, std=inf, norm=inf, zeros=33423360/265420800
  _orig_mod.model.layers.15.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.740693e+35, max=2.935302e+35, mean=2.102198e+31, std=inf, norm=inf, zeros=11520/92160
  _orig_mod.model.layers.15.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-5.179965e+37, max=5.136545e+37, mean=2.743397e+29, std=inf, norm=inf, zeros=33423360/265420800
  _orig_mod.model.layers.15.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-5.081198e+37, max=5.182967e+37, mean=3.036615e+29, std=inf, norm=inf, zeros=33292288/265420800
  _orig_mod.model.layers.15.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-9.346297e+36, max=8.123511e+36, mean=-3.241576e+32, std=inf, norm=inf, zeros=11584/92160
  _orig_mod.model.layers.15.mlp.experts.up_proj_bias: shape=[32, 2880], min=-6.646201e+36, max=7.451027e+36, mean=-5.504025e+31, std=inf, norm=inf, zeros=11584/92160
  _orig_mod.model.layers.15.input_layernorm.weight: shape=[2880], min=-4.309606e+35, max=2.222303e+36, mean=4.899943e+33, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.post_attention_layernorm.weight: shape=[2880], min=-1.669843e+37, max=8.764597e+36, mean=-1.744443e+34, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.16.self_attn.sinks: shape=[64], min=-8.585544e+35, max=6.084723e+35, mean=-9.430845e+33, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.16.self_attn.q_proj.weight: shape=[4096, 2880], min=-2.039534e+37, max=1.826131e+37, mean=-3.062994e+30, std=inf, norm=inf, zeros=7/11796480
  _orig_mod.model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-8.713323e+35, max=8.054551e+35, mean=-2.003457e+32, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-6.000218e+37, max=6.434813e+37, mean=1.005036e+32, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.16.self_attn.k_proj.bias: shape=[512], min=-1.211103e+36, max=9.511639e+35, mean=-3.683892e+33, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-5.109220e+36, max=4.458885e+36, mean=-1.259013e+30, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.16.self_attn.v_proj.bias: shape=[512], min=-1.057930e+35, max=1.212685e+35, mean=8.917625e+31, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.284120e+36, max=1.178976e+36, mean=-1.482364e+29, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-1.882208e+35, max=3.258166e+35, mean=6.645711e+32, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.16.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=-2.620729e+33, std=3.436928e+17, norm=inf, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.router.bias: shape=[32], min=-7.510138e+37, max=4.220299e+37, mean=-2.076919e+34, std=inf, norm=inf, zeros=13/32
  _orig_mod.model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-6.696582e-05, max=6.496906e-05, mean=-1.240183e-12, std=2.223870e-08, norm=3.623072e-04, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.606904e-05, max=1.765415e-05, mean=-9.491083e-11, std=9.466736e-08, norm=2.873930e-05, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-5.253792e-03, max=4.979372e-03, mean=1.015490e-12, std=2.795894e-06, norm=4.554998e-02, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-3.731072e-03, max=1.535290e-02, mean=1.808435e-11, std=1.169155e-06, norm=1.904757e-02, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-4.333258e-04, max=4.213154e-04, mean=1.758356e-09, std=3.325847e-06, norm=1.009824e-03, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-3.338382e-04, max=1.376383e-04, mean=2.303063e-09, std=1.097761e-06, norm=3.332549e-04, zeros=37376/92160
  _orig_mod.model.layers.16.input_layernorm.weight: shape=[2880], min=-1.973073e+35, max=8.502386e+34, mean=-3.787095e+32, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-5.005374e+36, max=4.257683e+36, mean=-2.748905e+33, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.17.self_attn.sinks: shape=[64], min=-3.498495e-04, max=4.264712e-04, mean=-1.065433e-06, std=3.453420e-05, norm=2.742286e-04, zeros=0/64
  _orig_mod.model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-2.019653e-01, max=2.010498e-01, mean=-2.726382e-09, std=9.739916e-05, norm=3.345279e-01, zeros=5920/11796480
  _orig_mod.model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-2.094269e-03, max=2.121449e-03, mean=1.058652e-09, std=3.475002e-05, norm=2.223939e-03, zeros=3/4096
  _orig_mod.model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-8.530045e-02, max=8.383179e-02, mean=3.695782e-08, std=1.249222e-04, norm=1.516963e-01, zeros=860/1474560
  _orig_mod.model.layers.17.self_attn.k_proj.bias: shape=[512], min=-1.071215e-03, max=1.041204e-03, mean=1.524284e-06, std=4.352402e-05, norm=9.845245e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-1.279449e-02, max=1.287079e-02, mean=-9.543955e-09, std=2.029383e-05, norm=2.464551e-02, zeros=808/1474560
  _orig_mod.model.layers.17.self_attn.v_proj.bias: shape=[512], min=-1.316071e-04, max=1.463294e-04, mean=2.616434e-08, std=7.627645e-06, norm=1.724648e-04, zeros=1/512
  _orig_mod.model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-4.550219e-04, max=4.332066e-04, mean=5.399051e-10, std=1.042632e-06, norm=3.581284e-03, zeros=5888/11796480
  _orig_mod.model.layers.17.self_attn.o_proj.bias: shape=[2880], min=-1.728535e-05, max=1.704693e-05, mean=-2.650402e-09, std=1.202570e-06, norm=6.455353e-05, zeros=3/2880
  _orig_mod.model.layers.17.mlp.router.weight: shape=[32, 2880], min=-5.462646e-03, max=1.861572e-03, mean=6.552909e-10, std=5.003564e-05, norm=1.519395e-02, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.router.bias: shape=[32], min=-1.802444e-04, max=1.964569e-04, mean=-1.403969e-07, std=5.961680e-05, norm=3.319423e-04, zeros=7/32
  _orig_mod.model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.600757e-04, max=1.551211e-04, mean=-2.445979e-12, std=3.123254e-08, norm=5.088347e-04, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.811795e-05, max=1.918897e-05, mean=-1.118072e-10, std=9.053348e-08, norm=2.748388e-05, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-6.328583e-03, max=4.547596e-03, mean=-1.879497e-10, std=2.869194e-06, norm=4.674416e-02, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.002908e-03, max=1.083732e-03, mean=-1.241359e-11, std=7.617094e-07, norm=1.241017e-02, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-4.724860e-04, max=5.749762e-04, mean=8.912401e-09, std=3.420982e-06, norm=1.038532e-03, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.623482e-04, max=2.093464e-04, mean=7.280930e-09, std=9.105283e-07, norm=2.764533e-04, zeros=20224/92160
  _orig_mod.model.layers.17.input_layernorm.weight: shape=[2880], min=-7.915497e-05, max=3.051758e-05, mean=-9.334020e-08, std=4.984731e-06, norm=2.676189e-04, zeros=1/2880
  _orig_mod.model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-9.727478e-05, max=1.350403e-03, mean=4.548088e-07, std=2.753629e-05, norm=1.478344e-03, zeros=1/2880
  _orig_mod.model.layers.18.self_attn.sinks: shape=[64], min=-6.117821e-04, max=6.654263e-04, mean=1.459499e-06, std=5.167276e-05, norm=4.103903e-04, zeros=0/64
  _orig_mod.model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-7.632446e-02, max=8.104324e-02, mean=-6.088683e-09, std=4.605917e-05, norm=1.581952e-01, zeros=6112/11796480
  _orig_mod.model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-1.898646e-03, max=1.428843e-03, mean=-3.302812e-07, std=3.115977e-05, norm=1.993938e-03, zeros=1/4096
